file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A     12.32s
   1    10.43          1.54218        8         0.208785              N/A      9.89s
   2     9.41            1.432        8         0.208785              N/A      9.37s
   3     7.87          3.65989        9         0.208581              N/A      8.26s
   4     8.41          1.05805        9         0.208581              N/A      8.82s
   5     8.75          1.97405        9         0.208581              N/A      8.29s
   6     8.35      1.13108e+06        7         0.205666              N/A      8.48s
   7     8.70         0.771214        7         0.205666              N/A      8.52s
   8     8.76          1.98805        7         0.205666              N/A      8.35s
   9     8.50          1.18963        7         0.205666              N/A      8.17s
  10     9.10      5.80508e+33       10         0.203616              N/A      8.39s
  11     8.70         0.854085       10         0.203616              N/A      7.69s
  12     8.67      2.80534e+07       10         0.203616              N/A      7.98s
  13     8.00          2.26046       10         0.203616              N/A      7.75s
  14     8.34      1.03713e+17       10         0.203616              N/A      7.73s
  15     8.67       1.6778e+07       10         0.203616              N/A      7.85s
  16     7.64           10.869       10         0.203616              N/A      8.77s
  17     8.70          3.92008       10         0.203616              N/A      7.87s
  18     8.28          9.30717       10         0.203616              N/A      7.45s
  19     8.92      4.14094e+37       10         0.203616              N/A      7.35s
  20     8.60         0.713188       10         0.203616              N/A      7.06s
  21     9.36          3.37975       10         0.203616              N/A      7.41s
  22     8.84          3.38787       10         0.203616              N/A      7.00s
  23     8.51          0.84156       10         0.203616              N/A      7.45s
  24     8.52       1.1507e+06       10         0.203616              N/A      6.83s
  25     8.15         0.837571       10         0.203616              N/A      6.51s
  26     8.26         0.722535       10         0.203616              N/A      6.62s
  27     8.39       1.4368e+07       10         0.203616              N/A      6.30s
  28     8.25         0.893439       10         0.203616              N/A      6.57s
  29     8.12          1.70663       10         0.203616              N/A      6.09s
  30     9.01         0.936665       10         0.203616              N/A      6.71s
  31     9.38         0.869678       10         0.203616              N/A      6.52s
  32     9.60          1.89098       10         0.203616              N/A      6.58s
  33     8.81          2.30419       10         0.203616              N/A      6.17s
  34     9.28          1.28939       10         0.203616              N/A      6.33s
  35     8.51           653.84       10         0.203616              N/A      5.82s
  36     8.02          1.11434       10         0.203616              N/A      5.54s
  37     9.86          1.57645       10         0.203616              N/A      5.83s
  38     9.31          3.30931       10         0.203616              N/A      5.53s
  39     8.29      1.89586e+06       10         0.203616              N/A      5.24s
  40     8.76          1.35255       10         0.203616              N/A      5.42s
  41     8.28          1.24095       10         0.203616              N/A      5.28s
  42     8.62          2.40009       10         0.203616              N/A      5.35s
  43     8.88          2.67069       10         0.203616              N/A      5.19s
  44     9.02          1.37365       10         0.203616              N/A      5.08s
  45     8.94           2.4043       10         0.203616              N/A      4.96s
  46     8.07         0.698904       10         0.203616              N/A      4.72s
  47     8.61          1.54982       10         0.203616              N/A      4.77s
  48     9.42          1.90248       10         0.203616              N/A      4.77s
  49     9.59      2.20454e+43        6         0.202454              N/A      4.65s
  50     9.31          3.48653        6         0.202454              N/A      4.73s
  51     8.17         0.961888        6         0.202454              N/A      4.34s
  52     8.42         0.915148        6         0.202454              N/A      4.40s
  53     8.35         0.891165        6         0.202454              N/A      4.05s
  54     8.12          4.23864        6         0.202454              N/A      4.04s
  55     8.66           2.5425        6         0.202454              N/A      4.01s
  56     8.62          1061.78        6         0.202454              N/A      4.09s
  57     8.63         0.890104        6         0.202454              N/A      3.89s
  58     8.39          7.12891        6         0.202454              N/A      3.66s
  59     8.04          11.1871        6         0.202454              N/A      3.56s
